24	22	18
HOLDING CONTAINERS
SectionID	code	length	weight	cargo	TW	cargo capacity
SectionID	x	y	z	code	length	weight	cargo	TW	cargo capacity
--------------------
0	0	0	0	15206	40	4	22	26	22
0	0	0	1	14539	40	4	21	25	22
0	0	0	2	16494	20	2	16	18	20
0	0	0	2	16495	20	2	4	6	20
0	0	0	3	16084	20	2	2	4	20
0	0	0	3	16085	20	2	14	16	20
0	0	0	4	14193	40	4	15	19	22
0	0	0	5	13894	40	4	14	18	22
0	0	0	6	14970	40	4	10	14	22
0	0	0	7	15734	20	2	5	7	20
0	0	0	7	15735	20	2	4	6	20
0	0	0	8	13538	40	4	3	7	22
0	0	0	9	13836	40	4	0	4	22
0	0	1	0	13849	40	4	20	24	22
0	0	1	1	15786	20	2	10	12	20
0	0	1	1	15787	20	2	10	12	20
0	0	1	2	14498	40	4	15	19	22
0	0	1	3	15125	40	4	15	19	22
0	0	1	4	16328	20	2	6	8	20
0	0	1	4	16329	20	2	9	11	20
0	0	1	5	14797	40	4	13	17	22
0	0	1	6	14260	40	4	9	13	22
0	0	1	7	15460	40	4	9	13	22
0	0	1	8	13545	40	4	5	9	22
0	0	2	0	16104	20	2	10	12	20
0	0	2	0	16105	20	2	15	17	20
0	0	2	1	15483	40	4	21	25	22
0	0	2	2	15093	40	4	17	21	22
0	0	2	3	13547	40	4	13	17	22
0	0	2	4	14105	40	4	9	13	22
0	0	2	5	14653	40	4	9	13	22
0	0	2	6	14314	40	4	8	12	22
0	0	2	7	14924	40	4	7	11	22
0	0	2	8	14548	40	4	5	9	22
0	0	2	9	13972	40	4	2	6	22
0	0	3	0	15924	20	2	15	17	20
0	0	3	0	15925	20	2	18	20	20
0	0	3	1	13556	40	4	20	24	22
0	0	3	2	14667	40	4	16	20	22
0	0	3	3	15465	40	4	14	18	22
0	0	3	4	15230	40	4	9	13	22
0	0	3	5	14521	40	4	7	11	22
0	0	3	6	15054	40	4	6	10	22
0	0	3	7	14179	40	4	3	7	22
0	0	3	8	14287	40	4	2	6	22
0	0	3	9	14384	40	4	2	6	22
0	0	3	10	14117	40	4	0	4	22
0	0	4	0	16444	20	2	15	17	20
0	0	4	0	16445	20	2	13	15	20
0	0	4	1	15652	20	2	18	20	20
0	0	4	1	15653	20	2	9	11	20
0	0	4	2	15074	40	4	15	19	22
0	0	4	3	14162	40	4	14	18	22
0	0	4	4	14493	40	4	14	18	22
0	0	4	5	14748	40	4	13	17	22
0	0	4	6	13923	40	4	11	15	22
0	0	4	7	13564	40	4	8	12	22
0	0	4	8	15437	40	4	8	12	22
0	0	5	0	15810	20	2	15	17	20
0	0	5	0	15811	20	2	15	17	20
0	0	5	1	14040	40	4	22	26	22
0	0	5	2	14505	40	4	20	24	22
0	0	5	3	15034	40	4	16	20	22
0	0	5	4	16514	20	2	5	7	20
0	0	5	4	16515	20	2	6	8	20
0	0	5	5	13845	40	4	8	12	22
0	0	5	6	15511	40	4	7	11	22
0	0	5	7	13570	40	4	4	8	22
0	0	5	8	15380	40	4	4	8	22
0	0	5	9	14928	40	4	2	6	22
0	0	6	0	15998	20	2	16	18	20
0	0	6	0	15999	20	2	18	20	20
0	0	6	1	15397	40	4	21	25	22
0	0	6	2	14850	40	4	16	20	22
0	0	6	3	13574	40	4	15	19	22
0	0	6	4	14138	40	4	14	18	22
0	0	6	5	14460	40	4	9	13	22
0	0	6	6	14658	40	4	6	10	22
0	0	6	7	15215	40	4	6	10	22
0	0	6	8	14006	40	4	3	7	22
0	0	7	0	16132	20	2	17	19	20
0	0	7	0	16133	20	2	5	7	20
0	0	7	1	14168	40	4	18	22	22
0	0	7	2	15182	40	4	18	22	22
0	0	7	3	15606	20	2	8	10	20
0	0	7	3	15607	20	2	8	10	20
0	0	7	4	14555	40	4	15	19	22
0	0	7	5	13870	40	4	13	17	22
0	0	7	6	14978	40	4	9	13	22
0	0	7	7	13581	40	4	6	10	22
0	0	7	8	14877	40	4	1	5	22
0	0	8	0	15902	20	2	19	21	20
0	0	8	0	15903	20	2	14	16	20
0	0	8	1	14453	40	4	19	23	22
0	0	8	2	15371	40	4	18	22	22
0	0	8	3	14813	40	4	17	21	22
0	0	8	4	13584	40	4	15	19	22
