5538	20	2	1	20
5539	20	2	6	20
5540	40	4	16	22
5541	20	2	2	20
5542	20	2	13	20
5543	40	4	19	22
5544	40	4	19	22
5545	40	4	3	22
5546	40	4	21	22
5547	20	2	2	20
5548	40	4	12	22
5549	40	4	9	22
5550	20	2	13	20
5551	40	4	5	22
5552	40	4	21	22
5553	40	4	4	22
5554	20	2	16	20
5555	40	4	13	22
5556	40	4	5	22
5557	40	4	22	22
5558	40	4	14	22
5559	40	4	20	22
5560	40	4	16	22
5561	20	2	3	20
5562	40	4	13	22
5563	40	4	7	22
5564	20	2	16	20
5565	40	4	16	22
5566	40	4	12	22
5567	40	4	12	22
5568	40	4	12	22
5569	20	2	2	20
5570	20	2	18	20
5571	20	2	11	20
5572	20	2	7	20
5573	20	2	7	20
5574	40	4	19	22
5575	40	4	8	22
5576	20	2	9	20
5577	20	2	0	20
5578	40	4	2	22
5579	20	2	17	20
5580	20	2	11	20
5581	40	4	7	22
5582	20	2	3	20
5583	40	4	20	22
5584	40	4	12	22
5585	40	4	14	22
5586	40	4	2	22
5587	20	2	8	20
5588	20	2	2	20
5589	20	2	4	20
5590	20	2	20	20
5591	20	2	6	20
5592	40	4	11	22
5593	40	4	0	22
5594	20	2	18	20
5595	20	2	16	20
5596	40	4	11	22
5597	20	2	11	20
5598	40	4	12	22
5599	20	2	7	20
5600	20	2	18	20
5601	40	4	19	22
5602	40	4	20	22
5603	20	2	2	20
5604	20	2	17	20
5605	20	2	9	20
5606	20	2	2	20
5607	20	2	19	20
5608	40	4	18	22
5609	20	2	10	20
5610	20	2	2	20
5611	20	2	16	20
5612	20	2	6	20
5613	40	4	12	22
5614	20	2	20	20
5615	20	2	1	20
5616	40	4	10	22
5617	40	4	13	22
5618	20	2	19	20
5619	40	4	3	22
5620	20	2	17	20
5621	20	2	20	20
5622	40	4	21	22
5623	40	4	0	22
5624	20	2	9	20
5625	20	2	11	20
5626	20	2	13	20
5627	40	4	18	22
5628	40	4	17	22
5629	40	4	14	22
5630	20	2	13	20
5631	20	2	6	20
5632	40	4	18	22
5633	40	4	9	22
5634	40	4	0	22
5635	40	4	10	22
5636	20	2	15	20
5637	20	2	18	20
5638	20	2	4	20
5639	20	2	9	20
5640	20	2	17	20
5641	20	2	10	20
5642	40	4	12	22
5643	20	2	10	20
5644	20	2	10	20
5645	40	4	18	22
5646	20	2	7	20
5647	40	4	12	22
5648	40	4	7	22
5649	20	2	5	20
5650	20	2	11	20
5651	40	4	20	22
5652	40	4	11	22
5653	40	4	20	22
5654	40	4	8	22
5655	40	4	5	22
5656	40	4	0	22
5657	40	4	0	22
5658	40	4	11	22
5659	20	2	18	20
5660	40	4	12	22
5661	40	4	9	22
5662	40	4	15	22
5663	20	2	8	20
5664	20	2	13	20
5665	20	2	1	20
5666	40	4	7	22
5667	20	2	8	20
5668	40	4	15	22
5669	20	2	13	20
5670	20	2	18	20
5671	40	4	14	22
5672	40	4	6	22
5673	20	2	2	20
5674	40	4	3	22
5675	20	2	14	20
5676	20	2	9	20
5677	20	2	7	20
5678	40	4	2	22
5679	40	4	7	22
5680	20	2	13	20
5681	40	4	11	22
5682	20	2	7	20
5683	40	4	11	22
