01	40	4	12	22
02	40	4	18	22
03	20	2	1	20
04	20	2	0	20
05	20	2	20	20
06	40	4	16	22
07	20	2	11	20
08	40	4	13	22
09	40	4	14	22
10	20	2	6	20
11	40	4	15	22
12	40	4	14	22
13	40	4	12	22
14	40	4	4	22
15	20	2	19	20
16	20	2	7	20
17	20	2	16	20
18	20	2	9	20
19	20	2	16	20
20	40	4	2	22
21	40	4	19	22
22	20	2	12	20
23	20	2	20	20
24	20	2	0	20
25	20	2	4	20
26	40	4	21	22
27	20	2	2	20
28	20	2	0	20
29	40	4	12	22
30	20	2	6	20
31	20	2	20	20
32	20	2	12	20
33	40	4	8	22
34	20	2	8	20
35	20	2	10	20
36	20	2	1	20
37	20	2	14	20
38	40	4	12	22
39	20	2	0	20
40	20	2	15	20
41	40	4	10	22
42	20	2	12	20
43	40	4	8	22
44	40	4	7	22
45	40	4	16	22
46	20	2	6	20
47	20	2	4	20
48	40	4	3	22
49	20	2	15	20
50	20	2	2	20
51	20	2	3	20
52	20	2	17	20
53	20	2	0	20
54	20	2	3	20
55	20	2	17	20
56	40	4	4	22
57	40	4	19	22
58	20	2	12	20
59	20	2	18	20
60	40	4	21	22
61	20	2	6	20
62	40	4	17	22
63	40	4	9	22
64	20	2	0	20
65	20	2	1	20
66	20	2	19	20
67	40	4	8	22
68	20	2	10	20
69	20	2	3	20
70	20	2	10	20
71	40	4	20	22
72	40	4	2	22
73	20	2	5	20
74	20	2	15	20
75	20	2	13	20
76	20	2	11	20
77	20	2	2	20
78	20	2	11	20
79	20	2	2	20
80	40	4	16	22
81	20	2	6	20
82	40	4	17	22
83	40	4	20	22
84	20	2	1	20
85	20	2	16	20
86	20	2	15	20
87	40	4	18	22
88	20	2	12	20
89	40	4	6	22
90	20	2	0	20
91	20	2	19	20
92	20	2	11	20
93	40	4	6	22
94	20	2	12	20
95	40	4	10	22
96	20	2	13	20
97	40	4	1	22
98	40	4	18	22
99	20	2	17	20
100	40	4	12	22
101	20	2	20	20
102	20	2	4	20
103	40	4	7	22
104	20	2	17	20
105	40	4	20	22
106	20	2	20	20
107	20	2	14	20
108	20	2	20	20
109	40	4	16	22
110	40	4	6	22
111	40	4	5	22
112	40	4	14	22
113	20	2	7	20
114	20	2	7	20
115	20	2	0	20
116	20	2	15	20
117	20	2	11	20
118	40	4	4	22
119	20	2	14	20
120	20	2	12	20
121	20	2	19	20
122	20	2	19	20
123	40	4	14	22
124	40	4	9	22
125	40	4	3	22
126	20	2	7	20
127	40	4	5	22
128	40	4	5	22
129	20	2	3	20
130	20	2	6	20
131	40	4	1	22
132	40	4	3	22
133	20	2	17	20
134	20	2	13	20
135	20	2	4	20
136	20	2	20	20
137	20	2	4	20
138	40	4	20	22
139	40	4	14	22
140	40	4	9	22
141	20	2	20	20
142	40	4	10	22
143	20	2	13	20
144	20	2	18	20
145	40	4	19	22
146	20	2	14	20
147	40	4	6	22
148	40	4	10	22
149	40	4	20	22
150	20	2	2	20
151	40	4	15	22
152	20	2	9	20
153	40	4	20	22
154	40	4	11	22
155	20	2	4	20
156	40	4	1	22
157	40	4	9	22
158	40	4	22	22
159	40	4	8	22
160	20	2	0	20
161	40	4	7	22
162	40	4	20	22
163	40	4	16	22
164	40	4	14	22
165	40	4	15	22
166	40	4	0	22
167	40	4	5	22
168	40	4	19	22
169	20	2	9	20
170	40	4	20	22
171	20	2	19	20
172	40	4	11	22
173	20	2	14	20
174	20	2	17	20
175	20	2	2	20
176	20	2	2	20
177	20	2	11	20
178	20	2	18	20
179	20	2	6	20
180	40	4	22	22
181	40	4	14	22
182	20	2	13	20
183	40	4	13	22
184	20	2	15	20
185	40	4	16	22
186	40	4	15	22
187	40	4	0	22
188	40	4	13	22
189	20	2	7	20
190	40	4	5	22
191	20	2	5	20
192	40	4	16	22
193	40	4	0	22
194	20	2	13	20
195	40	4	20	22
196	40	4	9	22
197	20	2	17	20
198	20	2	0	20
199	20	2	13	20
200	40	4	10	22
201	40	4	19	22
202	40	4	20	22
203	40	4	18	22
204	40	4	17	22
205	20	2	3	20
206	40	4	10	22
207	40	4	14	22
208	40	4	4	22
209	40	4	16	22
210	20	2	6	20
211	40	4	2	22
212	40	4	19	22
213	40	4	13	22
214	40	4	4	22
215	40	4	16	22
216	20	2	10	20
217	40	4	22	22
218	20	2	5	20
219	40	4	10	22
220	20	2	14	20
221	40	4	16	22
222	40	4	1	22
223	20	2	19	20
224	40	4	7	22
225	40	4	6	22
226	40	4	12	22
227	40	4	0	22
228	20	2	9	20
229	40	4	11	22
230	20	2	14	20
231	40	4	9	22
232	40	4	22	22
233	40	4	9	22
234	40	4	20	22
235	40	4	12	22
236	40	4	10	22
237	20	2	8	20
238	20	2	4	20
239	20	2	15	20
240	40	4	20	22
241	20	2	15	20
242	20	2	12	20
243	40	4	22	22
244	20	2	7	20
245	40	4	13	22
246	20	2	3	20
247	40	4	19	22
248	20	2	1	20
249	20	2	13	20
250	40	4	20	22
251	20	2	16	20
252	40	4	5	22
253	20	2	14	20
254	40	4	13	22
255	20	2	7	20
256	20	2	1	20
257	20	2	16	20
258	20	2	2	20
259	20	2	11	20
260	40	4	18	22
261	40	4	5	22
262	40	4	4	22
263	20	2	0	20
264	20	2	11	20
265	20	2	3	20
266	20	2	1	20
267	40	4	8	22
268	40	4	11	22
269	20	2	12	20
270	40	4	6	22
271	40	4	8	22
272	20	2	13	20
273	40	4	12	22
